# time, north, east, depth, roll, pitch, yaw, vnorth, veast, vup, altitude
1623804531.404 -1199.963 943.051 2.182 -1.064 -0.676 304.599 0.006 0.079 -0.262 1.678
1623804531.604 -1199.962 943.067 2.234 -2.357 0.567 303.988 0.003 0.087 -0.260 1.463
1623804532.004 -1199.962 943.112 2.366 -3.907 2.996 300.871 -0.007 0.098 -0.256 1.555
1623804532.204 -1199.962 943.112 2.366 -3.907 2.996 300.871 -0.007 0.098 -0.256 1.555
1623804532.804 -1199.973 943.188 2.564 -2.263 4.517 296.247 -0.024 0.094 -0.256 1.687
1623804533.205 -1199.982 943.222 2.661 -1.361 3.669 295.946 -0.023 0.088 -0.258 1.977
1623804533.404 -1199.987 943.240 2.623 -0.950 3.043 294.905 -0.023 0.085 -0.255 1.757
1623804533.604 -1199.992 943.257 2.674 -0.731 2.431 294.029 -0.023 0.083 -0.256 1.813
1623804533.804 -1199.996 943.272 2.719 -0.561 1.901 292.594 -0.023 0.081 -0.256 1.100
1623804534.204 -1200.005 943.302 2.816 -0.411 1.442 289.215 -0.026 0.078 -0.257 3.023
1623804534.404 -1200.005 943.302 2.816 -0.411 1.442 289.215 -0.026 0.078 -0.257 3.023
1623804935.404 -1193.184 935.645 88.411 -1.582 1.439 49.241 0.059 -0.124 -0.272 9.970
1623804935.604 -1193.184 935.645 88.411 -1.582 1.439 49.241 0.059 -0.124 -0.272 9.953
1623804935.804 -1193.149 935.574 88.570 -0.991 1.699 46.121 0.066 -0.108 -0.268 9.847
1623804936.004 -1193.131 935.545 88.639 -0.603 1.651 46.533 0.065 -0.113 -0.264 9.751
1623804936.204 -1193.126 935.536 88.680 -0.577 1.655 46.344 0.065 -0.113 -0.264 9.681
1623804936.404 -1193.113 935.517 88.728 -0.392 1.729 45.565 0.073 -0.103 -0.261 9.655
1623804936.604 -1193.094 935.490 88.796 -0.300 1.770 44.615 0.073 -0.102 -0.256 9.582
1623804936.804 -1193.075 935.463 88.862 -0.289 1.780 43.342 0.077 -0.100 -0.251 9.565
1623804937.004 -1193.055 935.439 88.927 -0.437 1.761 42.283 0.077 -0.086 -0.251 9.497
1623804937.204 -1193.055 935.439 88.927 -0.437 1.761 42.283 0.077 -0.086 -0.251 9.431
1623804937.404 -1193.033 935.414 89.056 -0.611 1.722 40.854 0.074 -0.076 -0.249 9.448
1623804937.604 -1193.017 935.399 89.110 -0.876 1.641 39.991 0.076 -0.068 -0.242 9.397
1623804937.804 -1192.997 935.383 89.173 -1.107 1.551 39.241 0.078 -0.055 -0.243 9.328
1623804938.004 -1192.997 935.383 89.173 -1.107 1.551 39.241 0.078 -0.055 -0.243 9.293
1623804938.204 -1192.977 935.370 89.235 -1.327 1.431 38.453 0.077 -0.041 -0.241 9.259
1623804938.404 -1192.977 935.370 89.235 -1.327 1.431 38.453 0.077 -0.041 -0.241 9.247
1623804938.604 -1192.937 935.349 89.445 -1.393 1.277 36.683 0.077 -0.038 -0.285 9.243
1623804938.804 -1192.934 935.352 89.460 -1.789 1.290 35.347 0.071 -0.018 -0.236 9.110
1623804939.004 -1192.916 935.349 89.521 -1.751 1.102 35.045 0.072 -0.012 -0.239 9.028
1623804939.204 -1192.898 935.346 89.582 -1.829 1.060 34.373 0.066 -0.004 -0.239 8.947
1623804939.404 -1192.882 935.348 89.644 -1.949 1.010 33.384 0.062 0.013 -0.241 8.834
1623804939.604 -1192.882 935.348 89.644 -1.949 1.010 33.384 0.062 0.013 -0.241 8.760
1623804939.804 -1192.865 935.351 89.706 -2.010 0.990 32.527 0.071 0.017 -0.241 8.673
1623804940.004 -1192.848 935.357 89.850 -2.148 1.008 31.972 0.060 0.025 -0.239 8.585
1623804940.204 -1192.834 935.364 89.912 -2.229 1.049 31.106 0.050 0.031 -0.240 8.477
1623804940.404 -1192.834 935.364 89.912 -2.229 1.049 31.106 0.050 0.031 -0.240 8.413
1623804940.604 -1192.822 935.372 89.972 -2.280 1.109 30.441 0.049 0.038 -0.241 8.259
1623804940.804 -1192.811 935.384 90.032 -2.280 1.159 29.374 0.038 0.053 -0.243 8.320
1623804941.004 -1192.801 935.397 90.092 -2.250 1.219 29.510 0.041 0.054 -0.242 8.264
1623804941.204 -1192.794 935.407 90.200 -2.288 1.195 29.002 0.041 0.054 -0.250 8.197
1623804941.404 -1192.794 935.407 90.200 -2.288 1.195 29.002 0.041 0.054 -0.250 8.172
1623804941.604 -1192.779 935.426 90.296 -2.180 1.459 27.331 0.036 0.049 -0.242 8.122
1623804941.804 -1192.771 935.439 90.356 -1.933 1.401 27.922 0.023 0.060 -0.247 8.056
1623804942.004 -1192.765 935.453 90.417 -1.831 1.420 27.765 0.027 0.053 -0.247 7.983
1623804942.204 -1192.765 935.453 90.417 -1.831 1.420 27.765 0.027 0.053 -0.247 7.943
1623804942.404 -1192.757 935.474 90.545 -1.693 1.422 27.016 0.019 0.054 -0.248 7.903
1623804942.604 -1192.754 935.481 90.573 -1.660 1.420 26.885 0.026 0.064 -0.252 7.773
1623804942.804 -1192.754 935.481 90.573 -1.660 1.420 26.885 0.026 0.064 -0.252 7.725
1623804943.004 -1192.754 935.481 90.573 -1.660 1.420 26.885 0.026 0.064 -0.252 7.708
1623804943.204 -1192.754 935.481 90.573 -1.660 1.420 26.885 0.026 0.064 -0.252 7.701
1623804943.404 -1192.731 935.526 90.765 -1.590 1.420 26.227 0.034 0.055 -0.254 7.762
1623804943.604 -1192.720 935.538 90.835 -1.461 1.311 24.622 0.043 0.035 -0.266 7.679
1623804943.804 -1192.709 935.546 90.896 -1.430 1.271 24.197 0.047 0.031 -0.262 7.607
1623804944.004 -1192.697 935.552 90.959 -1.419 1.280 23.968 0.052 0.019 -0.265 7.473
1623804944.204 -1192.697 935.552 90.959 -1.419 1.280 23.968 0.052 0.019 -0.265 7.375
1623804944.404 -1192.684 935.556 91.022 -1.419 1.280 23.398 0.058 0.013 -0.264 7.384
1623804944.604 -1192.684 935.556 91.022 -1.419 1.280 23.398 0.058 0.013 -0.264 7.388
1623804944.804 -1192.648 935.560 91.173 -1.679 1.400 20.978 0.074 0.003 -0.276 7.324
1623804945.004 -1192.640 935.560 91.162 -1.674 1.401 20.727 0.074 0.004 -0.275 7.262
1623804945.204 -1192.630 935.559 91.198 -1.630 1.380 21.246 0.073 -0.011 -0.273 7.208
1623804945.404 -1192.613 935.556 91.263 -1.679 1.449 20.822 0.071 -0.016 -0.276 7.165
1623804945.604 -1192.595 935.551 91.330 -1.660 1.499 20.329 0.078 -0.023 -0.280 7.096
1623804945.804 -1192.577 935.546 91.395 -1.600 1.589 19.958 0.073 -0.016 -0.274 7.018
1623804946.004 -1192.560 935.540 91.460 -1.540 1.649 19.581 0.073 -0.038 -0.275 6.975
1623804946.204 -1192.547 935.533 91.466 -1.524 1.677 19.282 0.073 -0.037 -0.270 6.970
1623804946.404 -1192.542 935.531 91.482 -1.480 1.700 19.251 0.077 -0.038 -0.275 6.856
1623804946.604 -1192.523 935.521 91.547 -1.370 1.760 18.647 0.080 -0.042 -0.274 6.827
1623804946.804 -1192.504 935.509 91.612 -1.310 1.780 18.289 0.083 -0.053 -0.272 6.782
1623804947.004 -1192.485 935.496 91.677 -1.230 1.790 17.548 0.077 -0.055 -0.274 6.750
1623804947.204 -1192.485 935.496 91.677 -1.230 1.790 17.548 0.077 -0.055 -0.274 6.729
1623804947.404 -1192.485 935.496 91.677 -1.230 1.790 17.548 0.077 -0.055 -0.274 6.722
1623804947.604 -1192.442 935.464 91.811 -1.309 1.830 15.327 0.082 -0.060 -0.276 6.656
1623804947.804 -1192.422 935.449 91.876 -1.181 1.692 15.857 0.084 -0.062 -0.278 6.606
1623804948.004 -1192.402 935.434 91.942 -1.159 1.631 15.285 0.085 -0.066 -0.279 6.554
1623804948.204 -1192.384 935.420 92.007 -1.179 1.591 14.649 0.073 -0.061 -0.283 6.511
1623804948.404 -1192.384 935.420 92.007 -1.179 1.591 14.649 0.073 -0.061 -0.283 6.488
1623804948.604 -1192.367 935.404 92.073 -1.199 1.521 14.097 0.071 -0.069 -0.282 6.420
1623804948.804 -1192.350 935.385 92.135 -1.226 1.509 13.669 0.062 -0.076 -0.278 6.440
1623804949.004 -1192.336 935.371 92.192 -1.219 1.461 12.952 0.070 -0.066 -0.288 6.360
1623804949.204 -1192.322 935.355 92.259 -1.190 1.420 12.621 0.055 -0.064 -0.289 6.315
1623804949.404 -1192.308 935.341 92.327 -1.170 1.400 12.360 0.059 -0.059 -0.290 6.253
1623804949.604 -1192.295 935.327 92.394 -1.012 1.370 11.957 0.052 -0.060 -0.288 6.207
1623804949.804 -1192.295 935.327 92.394 -1.012 1.370 11.957 0.052 -0.060 -0.288 6.188
1623804950.004 -1192.277 935.305 92.482 -0.956 1.360 11.271 0.053 -0.059 -0.282 6.181
1623804950.204 -1192.268 935.295 92.539 -0.691 1.489 10.467 0.046 -0.056 -0.298 6.103
1623804950.404 -1192.257 935.282 92.608 -0.354 1.411 11.282 0.050 -0.058 -0.297 6.022
1623804950.604 -1192.257 935.282 92.608 -0.354 1.411 11.282 0.050 -0.058 -0.297 5.987
1623804950.804 -1192.247 935.268 92.677 -0.181 1.430 10.874 0.033 -0.058 -0.297 5.931
1623804951.004 -1192.239 935.256 92.747 -0.060 1.460 10.484 0.033 -0.046 -0.300 5.913
1623804951.204 -1192.232 935.245 92.816 -0.009 1.450 9.795 0.028 -0.050 -0.298 5.837
1623804951.404 -1192.225 935.235 92.871 -0.067 1.528 9.159 0.035 -0.036 -0.296 5.802
1623804951.604 -1192.218 935.227 92.940 -0.138 1.550 8.723 0.029 -0.036 -0.300 5.824
1623804951.804 -1192.210 935.218 93.009 -0.189 1.550 8.456 0.037 -0.035 -0.299 5.770
1623804952.004 -1192.202 935.212 93.078 -0.249 1.599 8.149 0.038 -0.020 -0.300 5.676
1623804952.204 -1192.202 935.212 93.078 -0.249 1.599 8.149 0.038 -0.020 -0.300 5.628
1623804952.404 -1192.195 935.208 93.147 -0.220 1.640 7.955 0.023 -0.013 -0.300 5.588
1623804952.604 -1192.189 935.205 93.201 -0.184 1.670 7.538 0.023 -0.012 -0.295 5.574
1623804952.804 -1192.178 935.202 93.289 -0.429 1.790 5.430 0.038 -0.008 -0.293 5.559
1623804953.004 -1192.178 935.202 93.289 -0.429 1.790 5.430 0.038 -0.008 -0.293 5.549
1623804953.204 -1192.171 935.201 93.355 -0.469 1.702 5.739 0.029 -0.004 -0.291 5.605
1623804953.404 -1192.165 935.201 93.422 -0.647 1.750 5.185 0.025 0.007 -0.291 5.630
1623804953.604 -1192.157 935.201 93.488 -0.887 1.740 4.383 0.039 -0.005 -0.284 5.644
1623804953.804 -1192.147 935.204 93.532 -1.158 1.752 3.595 0.036 0.021 -0.283 5.618
1623804954.004 -1192.141 935.209 93.583 -1.376 1.770 3.187 0.034 0.029 -0.282 5.595
1623804954.204 -1192.134 935.214 93.647 -1.558 1.740 2.492 0.027 0.016 -0.273 5.570
1623804954.404 -1192.127 935.217 93.711 -1.728 1.750 2.040 0.030 0.015 -0.282 5.525
1623804954.604 -1192.127 935.217 93.711 -1.728 1.750 2.040 0.030 0.015 -0.282 5.490
1623804954.804 -1192.121 935.221 93.775 -1.859 1.730 1.773 0.028 0.019 -0.282 5.444
1623804955.004 -1192.118 935.226 93.839 -1.900 1.691 1.310 -0.000 0.025 -0.277 5.399
1623804955.204 -1192.118 935.230 93.845 -1.967 1.697 0.949 -0.000 0.025 -0.272 5.382
1623804955.404 -1192.114 935.242 93.948 -2.039 1.740 359.731 0.014 0.033 -0.267 5.303
1623804955.604 -1192.114 935.242 93.948 -2.039 1.740 359.731 0.014 0.033 -0.267 5.230
1623804955.804 -1192.111 935.250 94.010 -1.853 1.602 0.074 0.012 0.040 -0.275 5.205
1623804956.004 -1192.109 935.259 94.072 -1.761 1.610 359.743 0.002 0.034 -0.270 5.101
1623804956.204 -1192.110 935.268 94.133 -1.652 1.570 359.615 -0.009 0.045 -0.266 5.089
1623804956.404 -1192.109 935.279 94.179 -1.512 1.560 359.302 0.012 0.055 -0.268 5.038
1623804956.604 -1192.108 935.293 94.240 -1.332 1.570 358.953 -0.005 0.064 -0.265 2.255
1623804956.804 -1192.107 935.305 94.300 -1.172 1.550 358.699 0.013 0.044 -0.267 2.250
1623804957.004 -1192.105 935.315 94.358 -1.031 1.599 357.927 -0.000 0.049 -0.255 2.248
1623804957.204 -1192.105 935.315 94.358 -1.031 1.599 357.927 -0.000 0.049 -0.255 2.248
1623804957.404 -1192.106 935.328 94.414 -0.901 1.620 357.384 -0.010 0.062 -0.243 2.247
1623804957.604 -1192.107 935.347 94.517 -0.790 1.629 356.511 -0.000 0.055 -0.235 2.247
1623804957.804 -1192.107 935.347 94.517 -0.790 1.629 356.511 -0.000 0.055 -0.235 2.041
1623804958.104 -1192.104 935.371 94.612 -1.028 1.809 354.557 0.010 0.056 -0.202 1.948
1623804958.304 -1192.100 935.385 94.655 -0.970 1.751 354.614 0.026 0.070 -0.188 1.931
1623804958.504 -1192.099 935.400 94.696 -1.028 1.908 354.175 -0.014 0.066 -0.175 1.925
1623804958.704 -1192.099 935.414 94.733 -1.068 2.078 353.917 0.008 0.056 -0.164 1.923
1623804958.904 -1192.099 935.432 94.824 -1.196 2.247 353.672 -0.010 0.114 -0.136 1.922
1623804959.104 -1192.104 935.459 94.852 -1.278 2.339 353.580 -0.034 0.124 -0.118 1.922
1623804959.304 -1192.104 935.459 94.852 -1.278 2.339 353.580 -0.034 0.124 -0.118 1.922
1623804959.504 -1192.109 935.483 94.875 -1.338 2.183 353.607 -0.004 0.095 -0.089 1.795
1623804959.704 -1192.110 935.509 94.893 -1.487 2.151 353.610 -0.010 0.147 -0.075 1.672
1623804959.904 -1192.113 935.543 94.909 -1.598 2.160 353.235 -0.014 0.160 -0.069 1.627
1623804960.104 -1192.121 935.596 95.014 -1.675 2.040 352.820 -0.034 0.172 -0.057 1.610
1623804960.304 -1192.121 935.596 95.014 -1.675 2.040 352.820 -0.034 0.172 -0.057 1.604
1623804960.504 -1192.121 935.596 95.014 -1.675 2.040 352.820 -0.034 0.172 -0.057 1.602
1623804960.704 -1192.121 935.679 95.027 -2.048 1.821 350.676 0.015 0.195 -0.012 1.601
1623804960.904 -1192.118 935.727 95.029 -2.020 1.613 350.463 0.012 0.243 -0.004 1.601
1623804961.104 -1192.113 935.779 95.029 -2.109 1.491 349.385 0.028 0.233 0.003 1.601
1623804961.304 -1192.107 935.831 95.026 -2.199 1.253 348.077 0.021 0.249 0.019 1.552
1623804961.504 -1192.101 935.887 95.100 -2.298 1.229 346.320 0.035 0.257 0.030 1.505
1623804961.704 -1192.090 935.944 95.093 -2.369 1.190 343.938 0.055 0.267 0.038 1.488
1623804961.904 -1192.078 936.003 95.084 -2.351 1.160 341.826 0.039 0.275 0.041 1.482
1623804962.104 -1192.070 936.062 95.074 -2.360 1.159 339.182 0.023 0.266 0.047 1.479
1623804962.304 -1192.064 936.124 95.062 -2.331 1.169 336.480 0.020 0.295 0.066 1.478
1623804962.504 -1192.060 936.187 95.047 -2.261 1.159 334.088 0.004 0.277 0.073 1.478
1623804962.704 -1192.060 936.217 95.091 -2.280 1.128 333.335 0.000 0.277 0.070 1.478
1623804962.904 -1192.060 936.217 95.091 -2.280 1.128 333.335 0.000 0.277 0.070 1.478
1623804963.104 -1192.060 936.217 95.091 -2.280 1.128 333.335 0.000 0.277 0.070 1.615
1623804963.304 -1192.060 936.217 95.091 -2.280 1.128 333.335 0.000 0.277 0.070 1.748
1623804963.504 -1192.060 936.217 95.091 -2.280 1.128 333.335 0.000 0.277 0.070 1.798
1623804963.704 -1192.046 936.467 95.010 -2.090 1.450 321.742 -0.024 0.259 0.102 1.816
1623804963.904 -1192.053 936.556 94.999 -1.850 1.529 317.632 -0.031 0.277 0.099 1.822
1623804964.104 -1192.058 936.588 94.988 -1.547 1.705 314.758 -0.045 0.287 0.104 1.825
1623804964.304 -1192.068 936.651 94.966 -1.312 1.947 310.361 -0.063 0.277 0.103 1.826
1623804964.504 -1192.082 936.713 94.942 -1.191 2.000 307.145 -0.077 0.284 0.114 1.826
1623804964.704 -1192.098 936.776 94.916 -1.169 2.099 303.359 -0.093 0.289 0.120 1.826
1623804964.904 -1192.121 936.839 94.890 -1.139 2.140 299.783 -0.125 0.271 0.119 2.008
1623804965.104 -1192.149 936.898 94.863 -1.227 2.121 296.355 -0.147 0.268 0.127 2.186
1623804965.304 -1192.182 936.958 94.840 -1.268 2.062 293.021 -0.170 0.276 0.141 2.251
1623804965.504 -1192.222 937.016 94.810 -1.358 1.913 290.075 -0.207 0.239 0.134 2.275
1623804965.704 -1192.222 937.016 94.810 -1.358 1.913 290.075 -0.207 0.239 0.134 2.284
1623804965.904 -1192.222 937.016 94.810 -1.358 1.913 290.075 -0.207 0.239 0.134 2.287
1623804966.104 -1192.344 937.149 94.743 -1.709 1.421 284.225 -0.273 0.229 0.112 2.289
1623804966.304 -1192.404 937.197 94.720 -1.680 1.094 281.087 -0.278 0.194 0.091 2.289
1623804966.504 -1192.464 937.240 94.696 -1.659 0.777 278.911 -0.278 0.195 0.068 2.289
1623804966.704 -1192.527 937.281 94.683 -1.630 0.601 276.795 -0.297 0.164 0.056 2.289
1623804966.904 -1192.527 937.281 94.683 -1.630 0.601 276.795 -0.297 0.164 0.056 2.514
1623804967.104 -1192.595 937.318 94.672 -1.698 0.510 274.662 -0.330 0.157 0.036 2.597
1623804967.304 -1192.665 937.353 94.666 -1.719 0.420 272.979 -0.332 0.164 0.020 2.628
1623804967.504 -1192.740 937.388 94.664 -1.739 0.359 271.489 -0.353 0.141 0.003 2.639
1623804967.704 -1192.845 937.432 94.637 -1.736 0.421 269.243 -0.362 0.146 -0.024 2.643
1623804967.904 -1192.898 937.450 94.642 -1.807 0.526 269.065 -0.383 0.116 -0.038 2.645
1623804968.104 -1192.981 937.475 94.651 -1.947 0.707 268.186 -0.381 0.106 -0.050 2.645
1623804968.304 -1192.981 937.475 94.651 -1.947 0.707 268.186 -0.381 0.106 -0.050 2.645
1623804968.504 -1192.981 937.475 94.651 -1.947 0.707 268.186 -0.381 0.106 -0.050 2.646
1623804968.704 -1193.180 937.526 94.690 -2.787 1.278 268.211 -0.357 0.084 -0.087 2.717
1623804968.904 -1193.259 937.545 94.710 -3.075 1.368 267.004 -0.372 0.086 -0.096 2.743
1623804969.104 -1193.344 937.560 94.674 -3.402 1.604 266.856 -0.409 0.044 -0.090 2.753
1623804969.304 -1193.434 937.571 94.693 -3.597 1.709 266.497 -0.415 0.053 -0.088 2.757
1623804969.504 -1193.521 937.582 94.712 -3.659 1.681 266.299 -0.415 0.052 -0.088 2.758
1623804969.704 -1193.605 937.582 94.734 -3.630 1.739 265.534 -0.354 -0.059 -0.119 2.758
1623804969.904 -1193.679 937.569 94.759 -3.443 1.750 263.847 -0.352 -0.069 -0.119 2.759
1623804970.104 -1193.752 937.555 94.784 -3.164 1.849 262.784 -0.351 -0.077 -0.118 2.759
1623804970.304 -1193.824 937.539 94.785 -2.878 1.822 262.281 -0.350 -0.080 -0.117 2.759
1623804970.504 -1193.913 937.540 94.804 -2.564 1.722 262.207 -0.470 0.087 -0.061 2.538
1623804970.704 -1193.913 937.540 94.804 -2.564 1.722 262.207 -0.470 0.087 -0.061 2.457
1623804970.904 -1193.913 937.540 94.804 -2.564 1.722 262.207 -0.470 0.087 -0.061 2.428
1623804971.104 -1194.166 937.587 94.836 -2.340 1.381 264.678 -0.466 0.106 -0.064 2.417
1623804971.304 -1194.262 937.593 94.860 -2.142 1.262 264.338 -0.412 -0.054 -0.153 2.413
1623804971.504 -1194.351 937.580 94.951 -2.247 1.250 264.968 -0.395 -0.061 -0.163 2.411
1623804971.704 -1194.441 937.570 94.987 -2.327 1.378 265.058 -0.419 -0.024 -0.164 2.411
1623804971.904 -1194.535 937.558 95.022 -2.516 1.479 265.549 -0.436 -0.084 -0.158 2.410
1623804972.104 -1194.535 937.558 95.022 -2.516 1.479 265.549 -0.436 -0.084 -0.158 2.410
1623804972.304 -1194.632 937.544 95.058 -2.736 1.471 266.515 -0.446 -0.032 -0.165 2.199
1623804972.504 -1194.731 937.538 95.095 -2.936 1.461 267.043 -0.452 -0.018 -0.169 2.121
1623804972.704 -1194.898 937.522 95.122 -3.096 1.508 267.851 -0.442 -0.054 -0.148 2.092
1623804972.904 -1194.926 937.519 95.132 -3.187 1.520 268.577 -0.430 -0.039 -0.147 2.082
1623804973.104 -1195.023 937.509 95.163 -3.239 1.570 268.878 -0.450 -0.054 -0.131 2.078
1623804973.304 -1195.023 937.509 95.163 -3.239 1.570 268.878 -0.450 -0.054 -0.131 2.076
1623804973.504 -1195.023 937.509 95.163 -3.239 1.570 268.878 -0.450 -0.054 -0.131 2.076
1623804973.704 -1195.269 937.478 95.225 -3.299 1.690 270.558 -0.460 -0.045 -0.097 2.075
1623804973.904 -1195.369 937.467 95.246 -2.994 1.562 269.852 -0.449 -0.060 -0.094 2.075
1623804974.104 -1195.470 937.455 95.247 -2.772 1.551 270.005 -0.468 -0.053 -0.088 1.652
1623804974.304 -1195.573 937.444 95.266 -2.493 1.531 270.290 -0.469 -0.048 -0.083 1.496
1623804974.504 -1195.675 937.434 95.283 -2.164 1.481 270.358 -0.460 -0.039 -0.079 1.438
1623804974.704 -1195.778 937.424 95.301 -1.823 1.451 270.639 -0.478 -0.049 -0.078 1.417
1623804974.904 -1195.882 937.415 95.316 -1.532 1.411 271.272 -0.464 -0.030 -0.059 1.409
1623804975.104 -1195.982 937.408 95.327 -1.282 1.390 271.541 -0.451 -0.037 -0.043 1.407
1623804975.304 -1196.080 937.401 95.308 -1.101 1.478 271.774 -0.446 -0.021 -0.030 1.405
1623804975.504 -1196.080 937.401 95.308 -1.101 1.478 271.774 -0.446 -0.021 -0.030 1.405
1623804975.704 -1196.176 937.396 95.314 -1.029 1.579 272.219 -0.433 -0.024 -0.021 1.405
1623804975.904 -1196.176 937.396 95.314 -1.029 1.579 272.219 -0.433 -0.024 -0.021 1.191
1623804976.104 -1196.391 937.387 95.315 -1.298 1.999 273.191 -0.362 -0.003 0.019 1.112
1623804976.304 -1196.469 937.387 95.310 -1.268 2.000 272.102 -0.348 -0.006 0.028 1.084
1623804976.504 -1196.550 937.386 95.265 -1.432 2.160 271.831 -0.356 -0.006 0.039 1.073
1623804976.704 -1196.550 937.386 95.265 -1.432 2.160 271.831 -0.356 -0.006 0.039 1.069
1623804976.904 -1196.623 937.384 95.257 -1.575 2.259 271.595 -0.348 -0.007 0.041 1.068
1623804977.104 -1196.697 937.384 95.246 -1.706 2.251 271.379 -0.331 0.003 0.056 1.067
1623804977.304 -1196.772 937.381 95.232 -1.876 2.280 271.249 -0.346 -0.036 0.071 1.067
1623804977.504 -1196.843 937.373 95.216 -1.987 2.241 271.067 -0.299 -0.031 0.070 1.067
1623804977.704 -1196.910 937.370 95.199 -2.136 2.142 271.012 -0.312 -0.000 0.088 0.824
1623804977.904 -1196.975 937.367 95.164 -2.188 2.180 270.132 -0.284 -0.028 0.100 0.588
1623804978.104 -1197.035 937.362 95.142 -2.209 2.013 269.931 -0.262 -0.020 0.103 0.501
1623804978.304 -1197.035 937.362 95.142 -2.209 2.013 269.931 -0.262 -0.020 0.103 0.469
1623804978.504 -1197.035 937.362 95.142 -2.209 2.013 269.931 -0.262 -0.020 0.103 0.458
1623804978.704 -1197.174 937.353 95.077 -2.199 1.811 269.696 -0.248 -0.014 0.134 0.453
1623804978.904 -1197.227 937.353 95.047 -2.081 1.583 268.883 -0.236 0.017 0.135 0.452
1623804979.104 -1197.281 937.357 95.053 -1.980 1.528 268.791 -0.223 0.011 0.143 0.451
1623804979.304 -1197.324 937.361 95.024 -1.861 1.421 268.344 -0.202 0.031 0.143 0.451
1623804979.504 -1197.369 937.364 94.992 -1.800 1.380 268.407 -0.210 -0.007 0.147 0.381
1623804979.704 -1197.413 937.362 94.960 -1.720 1.330 267.509 -0.191 -0.014 0.151 0.313
1623804979.904 -1197.455 937.358 94.925 -1.640 1.359 266.976 -0.187 -0.020 0.163 0.288
1623804980.104 -1197.455 937.358 94.925 -1.640 1.359 266.976 -0.187 -0.020 0.163 0.279
1623804980.304 -1197.528 937.355 94.919 -1.509 1.339 266.916 -0.179 -0.001 0.160 0.276
1623804980.504 -1197.536 937.355 94.913 -1.509 1.458 267.035 -0.190 -0.002 0.168 0.275
1623804980.704 -1197.575 937.355 94.875 -1.460 1.509 267.118 -0.161 -0.004 0.174 0.274
1623804980.904 -1197.575 937.355 94.875 -1.460 1.509 267.118 -0.161 -0.004 0.174 0.274
1623804981.104 -1197.665 937.356 94.777 -1.589 1.859 268.619 -0.167 0.012 0.186 0.274
1623804981.304 -1197.665 937.356 94.777 -1.589 1.859 268.619 -0.167 0.012 0.186 0.282
1623804981.504 -1197.703 937.360 94.735 -1.431 1.850 268.173 -0.179 0.025 0.194 0.291
1623804981.704 -1197.742 937.363 94.749 -1.485 1.930 268.547 -0.154 0.003 0.207 0.294
1623804981.904 -1197.772 937.363 94.706 -1.459 1.970 269.116 -0.134 0.003 0.214 0.295
1623804982.104 -1197.772 937.363 94.706 -1.459 1.970 269.116 -0.134 0.003 0.214 0.295
1623804982.304 -1197.772 937.363 94.706 -1.459 1.970 269.116 -0.134 0.003 0.214 0.296
1623804982.504 -1197.772 937.363 94.706 -1.459 1.970 269.116 -0.134 0.003 0.214 0.296
1623804982.704 -1197.772 937.363 94.706 -1.459 1.970 269.116 -0.134 0.003 0.214 0.296
1623804982.904 -1197.920 937.370 94.549 -1.516 2.167 270.906 -0.144 0.013 0.242 0.296
1623804983.104 -1197.939 937.372 94.518 -1.538 2.121 271.424 -0.148 0.018 0.236 0.324
1623804983.304 -1197.970 937.375 94.465 -1.529 2.041 271.935 -0.137 0.015 0.241 0.351
1623804983.504 -1197.999 937.378 94.412 -1.539 1.902 272.587 -0.122 0.010 0.243 0.361
1623804983.704 -1198.023 937.382 94.358 -1.549 1.851 272.976 -0.103 0.030 0.241 0.364
1623804983.904 -1198.023 937.382 94.358 -1.549 1.851 272.976 -0.103 0.030 0.241 0.366
1623804984.104 -1198.072 937.396 94.308 -1.510 1.743 273.573 -0.102 0.031 0.208 0.366
1623804984.304 -1198.082 937.406 94.292 -1.629 1.850 274.439 -0.113 0.059 0.248 0.366
1623804984.504 -1198.107 937.419 94.237 -1.521 1.672 273.839 -0.115 0.059 0.248 0.366
1623804984.704 -1198.132 937.434 94.181 -1.509 1.541 274.033 -0.105 0.077 0.251 0.366
1623804984.904 -1198.153 937.450 94.126 -1.440 1.470 274.086 -0.091 0.066 0.242 0.433
1623804985.104 -1198.175 937.465 94.072 -1.370 1.469 274.023 -0.106 0.068 0.244 0.498
1623804985.304 -1198.198 937.481 94.017 -1.320 1.499 273.501 -0.095 0.080 0.249 0.522
1623804985.504 -1198.217 937.499 93.990 -1.251 1.441 273.633 -0.079 0.079 0.243 0.531
1623804985.704 -1198.217 937.499 93.990 -1.251 1.441 273.633 -0.079 0.079 0.243 0.534
1623804985.904 -1198.236 937.517 93.935 -1.151 1.489 272.992 -0.093 0.080 0.248 0.535
1623804986.104 -1198.256 937.534 93.880 -1.050 1.578 272.473 -0.089 0.077 0.243 0.536
1623804986.304 -1198.274 937.551 93.827 -0.960 1.580 272.320 -0.066 0.075 0.236 0.536
1623804986.504 -1198.274 937.551 93.827 -0.960 1.580 272.320 -0.066 0.075 0.236 0.536
1623804986.704 -1198.310 937.593 93.680 -0.879 1.849 271.425 -0.069 0.079 0.244 0.627
1623804986.904 -1198.310 937.593 93.680 -0.879 1.849 271.425 -0.069 0.079 0.244 0.715
1623804987.104 -1198.325 937.611 93.625 -0.751 1.741 269.993 -0.060 0.081 0.241 0.748
